# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
2495	2682
2495	2683
2496	69
2496	296
2496	311
2496	2360
2496	2361
2496	2675
2496	3071
2496	4460
2496	4911
2496	5157
2498	48
2498	226
2498	693
2498	876
2498	1018
2498	2499
2498	2500
2498	2501
2498	2502
2498	2503
2499	494
2499	1053
2499	1613
2499	2411
2499	2567
2499	2573
2499	3504
2499	3939
2499	4038
2499	5147
2504	19
2504	336
2504	509
2504	768
2504	2094
2504	2485
2504	2505
2504	2506
2504	2507
2504	2508
2509	2510
2511	38
2511	143
2511	336
2511	343
2511	730
2511	905
2511	1425
2511	2302
2511	2512
2511	2513
2513	3079
2513	3790
2513	4795
2513	4863
2513	5119
2513	5152
2513	5153
2513	5154
2513	5155
2513	5156
2514	235
2514	2366
2514	2515
2514	2516
2514	2517
2514	2518
2514	2519
2514	2520
2514	2521
2515	357
2517	60
2517	2246
2517	2387
2517	3761
2517	4249
2517	4791
2517	4852
2517	5170
2517	5171
2517	5172
2520	395
2520	508
2520	2003
2520	5138
2520	5158
2520	5159
2520	5160
2520	5161
2520	5162
2520	5163
2521	1697
2522	2523
2523	101
2523	195
2523	2252
2523	4230
2523	4426
2523	5164
2523	5165
2523	5166
2523	5167
2523	5168
2524	266
2524	1809
2524	2048
2524	2525
2524	2526
2524	2527
2524	2528
2524	2529
2524	2530
2524	2531
2525	7
2525	1497
2525	1550
2525	2696
2525	3363
2525	3811
2525	4668
2525	5072
2525	5169
2527	162
2527	974
2527	1164
2527	1275
2527	1829
2527	4008
2527	4201
2527	4643
2527	4681
2530	31
2530	47
2530	48
2530	276
2530	842
2530	1198
2530	1676
2530	2398
2530	2817
2530	3078
2533	149
2533	858
2533	1972
2533	2300
2533	3439
2533	3713
2533	4050
2533	4432
2533	5173
2534	685
2534	986
2534	1816
2534	2340
2534	2856
2534	3367
2534	4031
2534	4815
2534	5176
2535	14
2535	258
2535	785
2535	1697
2535	1753
2535	1941
2535	2090
2535	2536
2535	2537
2535	2538
2539	1041
2539	1606
2539	2279
2539	2540
2539	2541
2539	2542
2539	2543
2540	475
2540	1119
2540	1815
2540	1959
2540	2695
2540	3852
2540	5170
2540	5194
2540	5195
2542	5174
2544	259
2544	686
2544	1033
2544	1340
2544	1463
2544	1602
2544	2545
2544	2546
2544	2547
2544	2548
2545	150
2545	230
2545	277
2545	541
2545	842
2545	876
2545	924
2545	1050
2545	1676
2545	1777
2546	160
2546	808
2546	1066
2546	1675
2546	2307
2546	2315
2546	2793
2546	3365
2546	4451
2546	5175
2547	540
2547	895
2547	1275
2547	1731
2547	2389
2547	2519
2547	5177
2547	5178
2547	5179
2547	5180
2548	225
2548	226
2548	229
2548	386
2548	393
2548	1197
2548	5186
2548	5187
2548	5188
2548	5189
2549	543
2549	777
2549	1484
2549	2120
2549	2476
2549	2538
2549	2550
2549	2551
2549	2552
2549	2553
2550	54
2550	306
2550	616
2550	2257
2550	2289
2550	2482
2550	2830
2550	5183
2550	5184
2550	5185
2551	289
2551	642
2551	1780
2551	3166
2551	3240
2551	3595
2551	4700
2551	4962
2551	5181
2551	5182
2554	484
2554	1119
2554	1489
2554	2350
2554	2555
2554	2556
2554	2557
2554	2558
2554	2559
2557	636
2557	1592
2557	2450
2557	3419
2557	3585
2557	3767
2557	3997
2557	5219
2557	5220
2558	922
2558	1439
2558	1907
2558	6571
2558	6674
2558	6992
2558	7063
2558	7064
2558	7065
2558	7066
2560	888
2561	129
2561	1864
2561	4028
2561	4339
2561	4977
2561	4993
2561	5190
2561	5191
2561	5192
2561	5193
2562	31
2562	47
2562	222
2562	225
2562	227
2562	229
2562	273
2562	854
2562	1019
2562	1364
2565	60
2565	914
2565	2392
2565	2475
2565	2566
2565	2567
2565	2568
2565	2569
2565	2570
2565	2571
2570	627
2571	57
2571	222
2571	227
2571	229
2571	389
2571	887
2571	1113
2571	1364
2571	3130
2571	4566
2572	2573
2574	1327
2574	1910
2574	1989
2574	2567
2574	2909
2574	3244
2574	4432
2574	4747
2574	5196
2575	68
2575	325
2575	633
2575	1482
2575	2786
2575	4271
2575	5481
2575	7750
2575	7800
2575	7801
2576	198
2576	392
2576	1055
2576	1239
2576	1681
2576	1767
2576	2917
2576	3446
2576	5197
2576	5198
2577	150
2577	223
2577	278
2577	392
2577	541
2577	693
2577	841
2577	1022
2577	1676
2577	1966
2578	246
2579	128
2579	524
2579	696
2579	872
2579	963
2579	1969
2579	2580
2579	2581
2579	2582
2579	2583
2581	3448
2581	5351
2583	317
2583	538
2583	716
2583	824
2583	894
2583	1335
2583	3448
2583	4820
2583	6437
2583	6861
2585	44
2585	995
2585	1071
2585	2060
2585	2223
2585	3393
2585	4499
2585	4792
2585	5202
2585	5203
2586	19
2586	1552
2586	2019
2586	3747
2586	3931
2586	3969
2586	4373
2586	5204
2586	5205
2586	5206
2587	54
2587	862
2587	1302
2587	1770
2587	4651
2587	4781
2587	5207
2587	5208
2587	5209
2587	5210
2588	2656
2588	4772
2588	4789
2588	4920
2588	5233
2588	5234
2588	5235
2588	5236
2588	5237
2588	5238
2589	1812
2589	1954
2589	2582
2589	2774
2589	2919
2589	3114
2589	3928
2589	4062
2589	5065
2589	5211
2590	54
2590	296
2590	1120
2590	1808
2590	5054
2590	5212
2590	5213
2590	5214
2590	5215
2590	5216
2592	406
2592	1699
2592	2619
2592	4345
2592	4516
2592	4518
2592	4589
2592	5217
2592	5218
2593	840
2593	1139
2593	1303
2593	1630
2593	2337
2593	2594
2593	2595
2593	2596
2593	2597
2593	2598
2596	36
2596	1374
2596	1672
2596	3358
2596	4216
2596	5178
2596	5221
2596	5222
2596	5223
2596	5224
2599	222
2599	398
2599	507
2599	1057
2599	2188
2599	2293
2599	2600
2599	2601
2599	2602
2602	32
2602	1070
2602	1780
2602	2480
2602	2711
2602	2965
2602	3111
2602	5190
2602	5225
2602	5226
2603	129
2603	1253
2603	1567
2603	2382
2603	2604
2603	2605
2603	2606
2603	2607
2603	2608
2603	2609
2604	31
2604	3236
2604	3747
2604	4109
2604	4849
2604	4861
2604	5077
2604	5229
2604	5230
2604	5231
2605	230
2605	2034
2605	2812
2605	4008
2605	4412
2605	4502
2605	4975
2605	5148
2605	5227
2605	5228
2607	592
2607	840
2607	1563
2607	1828
2607	2402
2607	4294
2607	4518
2607	5069
2607	5096
2607	5232
2608	7253
2609	509
2609	548
2609	1363
2609	1480
2609	1630
2609	1729
2609	2366
2609	3799
2609	4669
2609	5241
2610	6
2610	170
2610	1957
2610	2611
2610	2612
2610	2613
2610	2614
2610	2615
2610	2616
2611	386
2611	674
2611	808
2611	1199
2611	2297
2611	3411
2611	4326
2611	5173
2611	6162
2611	8079
2614	60
2614	1715
2614	3211
2614	3551
2614	4113
2614	4453
2614	4524
2614	5019
2614	5239
2614	5240
2617	926
2617	1637
2617	2343
2617	2484
2617	2618
2617	2619
2617	2620
2617	2621
2617	2622
2617	2623
2623	3995
2623	4029
2623	5273
2624	1884
2625	502
2625	917
2625	926
2625	1647
2625	1681
2625	1897
2625	2626
2625	2627
2625	2628
2625	2629
2629	625
2629	854
2629	878
2629	1150
2629	1558
2629	1778
2629	2582
2629	3930
2629	4257
2629	4813
2630	235
2630	2355
2630	2559
2630	2631
2630	2632
2630	2633
2630	2634
2630	2635
2630	2636
2630	2637
2634	744
2634	3549
2635	245
2635	2450
2635	3168
2635	3242
2635	4089
2635	5242
2635	5243
2635	5244
2635	5245
2635	5246
2638	1069
2638	1683
2638	1837
2638	2639
2638	2640
2638	2641
2638	2642
2638	2643
2638	2644
2638	2645
2642	735
2642	1435
2642	1668
2642	1671
2642	2715
2642	3889
2642	4430
2642	4455
2642	5252
2642	5277
2643	869
2644	455
2644	502
2644	649
2644	674
2644	839
2644	1276
2644	1530
2644	1935
2644	2661
2644	3036
2644	3037
2644	3038
2644	3088
2644	3633
2644	3766
2644	3797
2644	4319
2644	4458
2644	5336
2644	5341
2644	5375
2644	5376
2644	5377
2645	2310
2646	91
2646	672
2646	937
2646	1027
2646	2461
2646	2647
2646	2648
2646	2649
2646	2650
2646	2651
2647	1676
2652	162
2652	1241
2652	1717
2652	1767
2652	2327
2652	2653
2652	2654
2652	2655
2652	2656
2652	2657
2654	224
2654	230
2654	386
2654	842
2654	1891
2654	2861
2654	3078
2654	3250
2654	5611
2654	6281
2655	1003
2655	1069
2655	2854
2655	3418
2655	3558
2655	3632
2655	4651
2655	4784
2655	5247
2655	5248
2656	524
2656	861
2656	921
2656	1027
2656	2087
2656	2412
2656	2863
2656	2917
2656	4111
2656	5249
2657	1137
2658	109
2658	134
2658	325
2658	357
2658	640
2658	678
2658	2121
2658	2659
2658	2660
2658	2661
2661	22
2661	654
2661	1368
2661	2109
2661	3678
2661	4147
2661	4284
2661	4319
2661	4320
2662	676
2662	1242
2662	1422
2662	1641
2662	2019
2662	2663
2662	2664
2662	2665
2662	2666
2662	2667
2663	324
2665	148
2665	238
2665	1546
2665	2322
2665	2562
2665	3275
2665	3330
2665	3331
2665	3837
2665	5111
2668	151
2668	207
2668	1327
2668	1525
2668	1654
2668	1831
2668	2185
2668	2274
2668	2669
2668	2670
2670	5147
2671	278
2671	401
2671	693
2671	917
2671	1264
2671	1667
2671	1918
2671	2672
2671	2673
2671	2674
2673	539
2673	3082
2673	3557
2673	5250
2673	5251
2673	5252
2673	5253
2673	5254
2673	5255
2673	5256
2675	415
2675	1211
2675	1576
2675	1797
2675	2079
2675	3010
2675	3257
2675	3331
2675	5257
2676	221
2676	275
2676	276
2676	541
2676	693
2676	1114
2676	1277
2676	1676
2676	2022
2677	222
2677	227
2677	229
2677	386
2677	854
2677	887
2677	1364
2677	2472
2677	3251
2677	3577
2678	180
2678	665
2678	2540
2678	3716
2678	3976
2678	4504
2678	4633
2678	4696
2678	5278
2678	5279
2681	1251
2681	3088
2681	3520
2681	3565
2681	3988
2681	4180
2681	4339
2681	5011
2681	5258
2681	5259
2683	308
2683	1430
2683	2025
2683	2087
2683	4092
2683	5095
2683	5260
2683	5261
2683	5262
2683	5263
2684	77
2684	787
2684	2685
2684	2686
2684	2687
2684	2688
2684	2689
2684	2690
2684	2691
2684	2692
2685	123
2685	492
2685	1001
2685	1164
2685	4820
2685	5264
2685	5265
2685	5266
2685	5267
2685	5268
2687	526
2687	957
2687	2376
2687	5280
2687	5281
2688	515
2688	2040
2688	2311
2688	3792
2688	5060
2688	5199
2688	5269
2688	5270
2688	5271
2688	5272
2689	1234
2689	1236
2689	2400
2689	2721
2689	2932
2689	2933
2689	2934
2689	2935
2689	2936
2689	2937
2691	190
2691	699
2691	1262
2691	2214
2691	3708
2691	4142
2691	4680
2691	5274
2691	5275
2691	5276
2692	891
2692	1206
2692	3001
2692	4683
2692	5286
2693	20
2693	473
2693	977
2693	2137
2693	2506
2693	2694
2693	2695
2693	2696
2693	2697
2693	2698
2695	546
2695	766
2695	1263
2695	1438
2695	3056
2695	3160
2695	5002
2695	5283
2695	5284
2695	5285
2696	601
2696	629
2696	1255
2696	2321
2696	4233
2696	4566
2696	4668
2696	4980
2696	5307
2696	5308
2697	1349
2698	900
2698	1069
2698	1590
2698	1925
2698	5287
2698	5288
2698	5289
2698	5290
2698	5291
2699	37
2699	316
2699	632
2699	2190
2699	2336
2699	2368
2699	2700
2699	2701
2699	2702
2702	1066
2702	1251
2702	2257
2702	2643
2702	2662
2702	2678
2702	3390
2702	4602
2702	4673
2702	5282
2703	954
2703	1034
2703	1567
2703	2386
2703	2704
2703	2705
2703	2706
2703	2707
2703	2708
2703	2709
2709	1121
2710	113
2710	220
2710	271
2710	979
2710	1238
2710	2046
2710	2574
2710	2711
2710	2712
2710	2713
2712	38
2712	1003
2712	1184
2712	1327
2712	1767
2712	1853
2712	5292
2712	5293
2712	5294
2712	5295
2713	1606
2714	24
2714	830
2714	1093
2714	1461
2714	1670
2714	1853
2714	2055
2714	2715
2714	2716
2714	2717
2716	68
2716	424
2716	554
2716	1482
2716	1589
2716	1590
2716	1681
2716	4057
2716	4692
2716	5298
2717	221
2717	223
2717	688
2717	821
2717	841
2717	1226
2717	3168
2717	4064
2717	5296
2717	5297
2718	233
2718	859
2718	935
2718	2368
2718	2400
2718	2574
2718	2719
2718	2720
2718	2721
2718	2722
2719	5436
2722	208
2722	368
2722	498
2722	1512
2722	2022
2722	2297
2722	2848
2722	4312
2722	4915
2722	5299
2723	31
2723	48
2723	225
2723	386
2723	693
2723	821
2723	842
2723	876
2723	1676
2723	2724
2725	247
2725	580
2725	934
2725	1027
2725	2224
2725	2297
2725	2726
2725	2727
2725	2728
2725	2729
2726	1300
2726	1758
2726	2174
2726	3051
2726	4619
2726	5103
2726	5302
2726	5303
2726	5304
2726	5305
2727	744
2727	1610
2727	1830
2727	1867
2727	1911
2727	2175
2727	2633
2727	3498
2727	4699
2727	5306
2728	5
2728	947
2728	1035
2728	3051
2728	4162
2728	4910
2728	4911
2728	5277
2728	5300
2728	5301
2729	2546
2733	30
2733	674
2733	1352
2733	2265
2733	2400
2733	2734
2733	2735
2733	2736
2733	2737
2733	2738
2737	222
2737	226
2737	227
2737	229
2737	386
2737	389
2737	393
2737	1020
2737	1364
2737	5252
2738	1855
2738	3734
2738	5138
2738	5267
2738	5309
2738	5310
2738	5311
2738	5312
2742	4703
2748	227
2748	274
2748	387
2748	389
2748	391
2748	999
2748	1020
2748	1212
2748	1298
2748	1364
2749	48
2749	222
2749	226
2749	386
2749	387
2749	693
2749	821
2749	841
2749	887
2749	1114
2750	1271
2750	3023
2750	3957
2750	5315
2750	5316
2750	5317
2750	5318
2750	5319
2750	5320
2750	5321
2751	551
2751	1502
2751	2003
2751	2040
2751	2357
2751	2935
2751	3708
2751	3758
2751	5313
2751	5314
2752	123
2752	1630
2752	2878
2752	2917
2752	3040
2752	3239
2752	3734
2752	3774
2752	3948
2752	5322
2753	861
2753	1247
2753	2172
2753	2725
2753	2754
2753	2755
2753	2756
2753	2757
2753	2758
2753	2759
2754	723
2754	2621
2754	3329
2754	4693
2754	5151
2754	5431
2754	5432
2754	5433
2754	5434
2754	5435
2759	93
2759	1664
2759	2463
2759	2823
2759	3178
2759	3846
2759	5041
2759	5323
2759	5324
2759	5325
2760	151
2760	159
2760	1787
2760	2761
2760	2762
2760	2763
2760	2764
2760	2765
2760	2766
2760	2767
2765	4701
2766	221
2766	225
2766	226
2766	230
2766	275
2766	277
2766	278
2766	393
2766	541
2766	999
2769	484
2769	916
2769	2273
2769	2433
2769	2770
2769	2771
2769	2772
2769	2773
2769	2774
2769	2775
2772	779
2773	1001
2773	5347
2776	1110
2777	919
2777	1807
2777	2778
2777	2779
2777	2780
2777	2781
2777	2782
2777	2783
2777	2784
2777	2785
2781	1884
2781	2551
2781	3471
2781	3564
2781	4175
2781	4298
2781	5066
2781	5326
2781	5327
2781	5328
2785	287
2785	1252
2785	1902
2785	2291
2785	3588
2785	4129
2785	4264
2785	5329
2785	5330
2785	5331
2790	723
2790	955
2790	1409
2790	2140
2790	2435
2790	2519
2790	2791
2790	2792
2790	2793
2790	2794
2791	1164
2791	3780
2791	4011
2791	4436
2791	4707
2791	5228
2791	5350
2795	1186
2795	1346
2795	1469
2795	1771
2795	1907
2795	2248
2795	2796
2795	2797
2795	2798
2795	2799
2798	3592
2800	1425
2800	1579
2800	1733
2800	2229
2800	2498
2800	2801
2800	2802
2800	2803
2800	2804
2800	2805
2801	148
2801	2696
2801	2950
2801	4073
2801	5137
2801	5146
2801	5332
2801	5333
2801	5334
2801	5335
2802	16
2802	1445
2802	2035
2802	3543
2802	4170
2802	4327
2802	5256
2802	5342
2802	5343
2804	222
2804	227
2804	272
2804	274
2804	279
2804	389
2804	1020
2804	5336
2804	5337
2804	5338
2805	1049
2805	1243
2805	1944
2805	2104
2805	2174
2805	2924
2805	4307
2805	4319
2805	5339
2806	52
2806	206
2806	270
2806	2328
2806	2626
2806	2807
2806	2808
2806	2809
2806	2810
2807	197
2807	2236
2807	2941
2807	3298
2807	3515
2807	4345
2807	4629
2807	4937
2807	5356
2807	5357
2808	221
2808	229
2808	386
2808	842
2808	1198
2808	1363
2808	1777
2808	5340
2808	5341
2811	2812
2812	161
2812	2281
2812	2901
2812	3257
2812	3574
2812	4566
2812	6297
2812	7067
2812	7234
2814	355
2814	1199
2814	1558
2814	3013
2814	3655
2814	3928
2814	5344
2814	5345
2814	5346
2815	222
2815	227
2815	273
2815	386
2815	388
2815	389
2815	853
2815	1019
2815	2816
2815	2817
2817	324
2817	342
2817	1256
2817	1926
2817	2742
2817	2773
2817	2982
2817	5347
2817	5348
2817	5349
2818	616
2819	167
2819	589
2819	668
2819	1104
2819	1537
2819	1922
2819	2820
2819	2821
2819	2822
2819	2823
2821	742
2821	3016
2821	4002
2821	5065
2821	5255
2821	5287
2821	8779
2821	8780
2821	8781
2821	8782
2823	840
2823	2084
2823	2140
2823	3568
2823	4091
2823	4643
2823	5352
2823	5353
2823	5354
2823	5355
2824	2010
2825	188
2825	794
2825	795
2825	2826
2825	2827
2825	2828
2825	2829
2825	2830
2825	2831
2832	326
2832	813
2832	1475
2832	2546
2832	2831
2832	2833
2832	2834
2832	2835
2832	2836
2832	2837
2834	870
2834	1057
2834	2848
2834	4080
2834	4648
2834	5018
2834	5358
2834	5359
2834	5360
2834	5361
2836	3151
2836	4062
2838	226
2838	377
2838	413
2838	825
2838	2374
2838	2839
2838	2840
2838	2841
2838	2842
2838	2843
2840	1249
2843	2255
2843	4238
2843	4844
2843	4956
2843	5344
2844	680
2844	1971
2844	2845
2844	2846
2844	2847
2844	2848
2844	2849
2844	2850
2844	2851
2844	2852
2845	146
2845	660
2845	757
2845	1027
2845	1066
2845	1601
2845	2209
2845	3370
2845	7289
2845	8053
2848	2001
2848	2739
2848	4230
2848	4237
2848	4274
2848	4505
2848	4558
2848	4577
2848	5362
2848	5363
2849	279
2849	389
2849	785
2849	2363
2849	3040
2849	4109
2849	4456
2849	4976
2849	5032
2849	5307
2851	349
2851	473
2851	983
2851	1525
2851	2138
2851	2336
2851	3172
2851	3605
2851	5380
2851	5381
2855	764
2855	769
2855	819
2855	2378
2855	5364
2855	5365
2855	5366
2855	5367
2855	5368
2855	5369
2856	28
2856	685
2856	986
2856	1188
2856	1414
2856	2109
2856	2542
2856	4990
2856	5001
2856	5370
2857	1211
2857	1422
2857	1891
2857	2980
2857	4753
2857	5371
2857	5372
2857	5373
2857	5374
2857	5375
2858	350
2858	676
2858	828
2858	1055
2858	1617
2858	2035
2858	2061
2858	2362
2858	2435
2858	2859
2859	1316
2859	1484
2859	1971
2859	2008
2859	2047
2859	2138
2859	2563
2859	4100
2859	5378
2859	5379
2860	369
2860	861
2860	2227
2860	2621
2860	2861
2860	2862
2860	2863
2860	2864
2860	2865
2860	2866
2862	1002
2862	1338
2862	1613
2862	4015
2862	4055
2862	4566
2862	5390
2862	5391
2862	5392
2865	874
2865	1829
2865	2911
2865	2934
2865	4006
2865	4451
2865	4497
2865	5382
2865	5383
2865	5384
2867	1333
2867	2008
2867	2212
2867	2346
2867	2868
2867	2869
2867	2870
2867	2871
2867	2872
2867	2873
2868	222
2868	227
2868	229
2868	273
2868	386
2868	388
2868	389
2868	887
2868	1113
2868	1364
2870	47
2870	150
2870	223
2870	1018
2870	1086
2870	2912
2870	3078
2870	3730
2870	5389
2874	150
2874	230
2874	385
2874	388
2874	392
2874	821
2874	841
2874	842
2874	887
2874	1676
2877	566
2877	624
2877	1741
2877	1743
2877	1744
2877	2834
2877	2878
2877	2879
2877	2880
2879	48
2879	150
2879	272
2879	391
2879	392
2879	393
2879	688
2879	887
2879	1086
2879	1297
2880	502
2880	1803
2880	2066
2880	3023
2880	4822
2880	5229
2880	5296
2880	5385
2880	5386
2880	5387
2881	1027
2881	1225
2881	1445
2881	2456
2881	2581
2881	2621
2881	2882
2881	2883
2881	2884
2881	2885
2886	236
2886	350
2886	458
2886	545
2886	1646
2886	2887
2886	2888
2886	2889
2886	2890
2886	2891
2887	70
2887	441
2887	1340
2887	1497
2887	2005
2887	3062
2887	3982
2887	4669
2887	5388
2889	47
2889	275
2889	391
2889	693
2889	876
2889	1016
2889	1018
2889	2817
2889	3202
2889	3203
2892	1358
2892	1497
2892	2556
2892	2573
2892	2893
2892	2894
2892	2895
2892	2896
2892	2897
2892	2898
2895	1440
2895	1466
2895	3151
2895	3588
2895	5164
2895	5375
2895	5410
2895	5411
2895	5412
2896	48
2896	223
2896	226
2896	228
2896	229
2896	693
2896	841
2896	842
2896	999
2896	1114
2899	484
2899	975
2899	1639
2899	1680
2899	2315
2899	2900
2899	2901
2899	2902
2899	2903
2899	2904
2900	106
2900	1220
2900	1842
2900	3161
2900	3203
2900	3988
2900	4510
2900	5038
2900	5393
2904	361
2904	555
2904	1754
2904	1939
2904	2062
2904	3460
2904	4900
2904	5394
2904	5395
2904	5396
2905	2906
2907	827
2907	857
2907	1069
2907	1149
2907	1815
2907	2185
2907	2368
2907	2908
2907	2909
2907	2910
2909	1101
2909	1143
2909	2736
2909	2948
2909	4206
2909	4576
2909	4707
2909	5397
2909	5398
2909	5399
2910	1303
2911	31
2911	223
2911	279
2911	876
2911	1277
2911	1676
2911	2260
2911	2501
2911	2912
2911	2913
2914	956
2914	1036
2914	1588
2914	1720
2914	2488
2914	2915
2914	2916
2914	2917
2914	2918
2914	2919
2915	314
2915	952
2915	954
2915	1588
2915	1802
2915	2328
2915	2362
2915	2861
2915	5407
2916	272
2916	287
2916	501
2916	1334
2916	2021
2916	2218
2916	3474
2916	3536
2916	3785
2916	5403
2917	249
2917	649
2917	4464
2917	4689
2917	5088
2917	5400
2917	5401
2917	5402
2919	44
2919	1243
2919	1607
2919	1665
2919	1812
2919	3671
2919	4868
2919	5404
2919	5405
2919	5406
2920	492
2920	920
2920	1646
2920	1770
2920	2555
2920	2921
2920	2922
2920	2923
2920	2924
2925	2926
2927	2619
2927	2928
2927	2929
2927	2930
2927	2931
2930	1211
2930	3079
2930	3154
2930	3549
2930	4180
2930	4330
2930	4693
2930	5331
2930	5368
2930	5408
2932	506
2932	706
2932	3281
2932	3334
2932	3508
2932	3773
2932	4650
2932	5329
2932	5456
2932	5517
2936	1673
2937	263
2937	316
2937	1135
2937	1363
2937	1672
2937	2053
2937	2688
2937	3377
2937	5088
2937	5409
2938	144
2938	2797
2938	2939
2938	2940
2938	2941
2938	2942
2938	2943
2938	2944
2938	2945
2938	2946
2943	1419
2943	2413
2943	3112
2943	3304
2943	5109
2943	5413
2943	5414
2943	5415
2943	5416
2947	596
2947	601
2947	2637
2947	2948
2947	2949
2947	2950
2947	2951
2947	2952
2947	2953
2947	2954
2952	55
2952	1797
2952	3801
2952	3845
2952	4930
2952	5417
2952	5418
2952	5419
2952	5420
2952	5421
2955	964
2955	986
2955	1840
2955	2739
2955	2853
2955	2956
2955	2957
2955	2958
2955	2959
2957	3065
2958	1650
2958	1657
2958	1673
2958	2705
2958	3503
2958	4405
2958	4836
2958	5073
2958	5422
2958	5423
2960	1431
2960	2621
2960	2639
2960	2650
2960	2934
2960	2961
2960	2962
2960	2963
2962	202
2962	505
2962	864
2962	1167
2962	1169
2962	2368
2962	3349
2962	3539
2962	4467
2962	5424
2963	272
2963	391
2963	393
2963	1020
2963	1785
2963	1878
2963	2022
2963	2557
2963	5441
2963	5442
2964	327
2964	668
2964	775
2964	1340
2964	1630
2964	1792
2964	1869
2964	2965
2964	2966
2964	2967
2965	5437
2967	606
2967	1352
2967	1971
2967	3156
2967	4627
2968	4986
2969	104
2969	316
2969	2848
2969	3653
2969	4222
2969	4704
2969	5427
2969	5428
2969	5429
2969	5430
2970	61
2970	800
2970	1150
2970	1578
2970	2873
2970	4034
2970	4787
2970	5452
2970	5453
2971	166
2971	2821
2971	2853
2971	3775
2971	3785
2971	4966
2971	5124
2971	5270
2971	5439
2971	5440
2972	365
2972	509
2972	639
2972	997
2972	2973
2972	2974
2972	2975
2972	2976
2972	2977
2972	2978
2974	4173
2974	4502
2974	5114
2974	5425
2974	5426
2976	1637
2976	3168
2976	4345
2976	4573
2976	5064
2979	2980
2981	524
2981	625
2981	757
2981	766
2981	1120
2981	1680
2981	2327
2981	2863
2981	2982
2981	2983
2982	19
2982	1718
2982	1810
2982	2324
2982	3377
2982	3595
2982	3757
2982	4608
2982	5852
2982	7404
2984	602
2984	1370
2984	1588
2984	2193
2984	2755
2984	2831
2984	2985
2984	2986
2984	2987
2984	2988
2985	952
2985	954
2985	956
2985	1453
2985	2193
2985	2362
2985	2861
2985	5438
2986	89
2986	215
2986	1410
2986	1642
2986	1807
2986	1950
2986	3081
2986	3198
2986	5450
2986	5451
2989	234
2989	685
2989	1879
2989	2307
2989	2856
2989	2990
2989	2991
2989	2992
2989	2993
2989	2994
2993	5491
2993	5492
2998	1156
2998	1420
2998	1464
2998	1523
2998	3225
2998	5363
2998	5443
2998	5444
2998	5445
2998	5446
3000	887
3000	999
3000	1277
3000	1733
3000	2260
3000	4511
3000	4710
3000	5447
3000	5448
3000	5449
3001	223
3001	229
3001	392
3001	541
3001	821
3001	854
3001	1020
3001	1086
3001	1297
3001	3733
3002	135
3002	289
3002	421
3002	456
3002	491
3002	509
3002	549
3002	582
3002	676
3002	744
3002	753
3002	813
3002	858
3002	873
3002	876
3002	1030
3002	1069
3002	1335
3002	1369
3002	1529
3002	1815
3002	1821
3002	1837
